;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07F2E8	0x0080100A  MOVZ	R2, R4, R0
0x9D07F2EC	0x7C64F800  EXT	R4, R3, 0, 32
0x9D07F2F0	0xA0800000  SB	R0, 0(R4)
0x9D07F2F4	0x27A20016  ADDIU	R2, SP, 22
0x9D07F2F8	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F2FC	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 385 :: 		bCount := Buffer.fRWPtr-@Buffer.fBuffer;
0x9D07F300	0x8C239110  LW	R3, Offset(_Buffer+4096)(GP)
0x9D07F304	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07F308	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07F30C	0x00621823  SUBU	R3, R3, R2
;UHB_Driver.mpas, 386 :: 		IntToStr(bCount, s2);
0x9D07F310	0x27A2000D  ADDIU	R2, SP, 13
0x9D07F314	0x0040D00A  MOVZ	R26, R2, R0
0x9D07F318	0x0F41F9C2  JAL	_IntToStr+0
0x9D07F31C	0x7C03CE20  SEH	R25, R3
;UHB_Driver.mpas, 387 :: 		UART2_Write_Text(' - ' + s2 + ' bytes' + LF);
0x9D07F320	0x27A30016  ADDIU	R3, SP, 22
0x9D07F324	0x34040020  ORI	R4, R0, 32
0x9D07F328	0xA0640000  SB	R4, 0(R3)
0x9D07F32C	0x24630001  ADDIU	R3, R3, 1
0x9D07F330	0x3404002D  ORI	R4, R0, 45
0x9D07F334	0xA0640000  SB	R4, 0(R3)
0x9D07F338	0x24630001  ADDIU	R3, R3, 1
0x9D07F33C	0x34040020  ORI	R4, R0, 32
0x9D07F340	0xA0640000  SB	R4, 0(R3)
0x9D07F344	0x24630001  ADDIU	R3, R3, 1
0x9D07F348	0x8FA4003C  LW	R4, 60(SP)
0x9D07F34C	0x0F41FA3F  JAL	___CS2S+0
0x9D07F350	0x0080100A  MOVZ	R2, R4, R0
0x9D07F354	0x34040020  ORI	R4, R0, 32
0x9D07F358	0xA0640000  SB	R4, 0(R3)
0x9D07F35C	0x24630001  ADDIU	R3, R3, 1
0x9D07F360	0x34040062  ORI	R4, R0, 98
0x9D07F364	0xA0640000  SB	R4, 0(R3)
0x9D07F368	0x24630001  ADDIU	R3, R3, 1
0x9D07F36C	0x34040079  ORI	R4, R0, 121
0x9D07F370	0xA0640000  SB	R4, 0(R3)
0x9D07F374	0x24630001  ADDIU	R3, R3, 1
0x9D07F378	0x34040074  ORI	R4, R0, 116
0x9D07F37C	0xA0640000  SB	R4, 0(R3)
0x9D07F380	0x24630001  ADDIU	R3, R3, 1
0x9D07F384	0x34040065  ORI	R4, R0, 101
0x9D07F388	0xA0640000  SB	R4, 0(R3)
0x9D07F38C	0x24630001  ADDIU	R3, R3, 1
0x9D07F390	0x34040073  ORI	R4, R0, 115
0x9D07F394	0xA0640000  SB	R4, 0(R3)
0x9D07F398	0x24630001  ADDIU	R3, R3, 1
0x9D07F39C	0x3C029D07  LUI	R2, #hi_addr(StartBootloader_LF+0)
0x9D07F3A0	0x0F41FA3F  JAL	___CS2S+0
0x9D07F3A4	0x3442FD90  ORI	R2, R2, #lo_addr(StartBootloader_LF+0)
0x9D07F3A8	0x7C64F800  EXT	R4, R3, 0, 32
0x9D07F3AC	0xA0800000  SB	R0, 0(R4)
0x9D07F3B0	0x27A20016  ADDIU	R2, SP, 22
0x9D07F3B4	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F3B8	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 392 :: 		if ((StartAddress < BOOTLOADER_START_PHY) or
0x9D07F3BC	0x8C25810C  LW	R5, Offset(_GPAddress+0)(GP)
0x9D07F3C0	0x3C021D07  LUI	R2, 7431
0x9D07F3C4	0x3442C000  ORI	R2, R2, 49152
0x9D07F3C8	0x00A2202A  SLT	R4, R5, R2
0x9D07F3CC	0x10800002  BEQ	R4, R0, L__StartBootloader117
0x9D07F3D0	0x70000000  NOP	
0x9D07F3D4	0x2404FFFF  ADDIU	R4, R0, -1
L__StartBootloader117:
;UHB_Driver.mpas, 393 :: 		((StartAddress >= MCU_BOOT_FLASH_START_PHY) and
0x9D07F3D8	0x3C021FC0  LUI	R2, 8128
0x9D07F3DC	0x00A2182A  SLT	R3, R5, R2
0x9D07F3E0	0x38630001  XORI	R3, R3, 1
0x9D07F3E4	0x10600002  BEQ	R3, R0, L__StartBootloader119
0x9D07F3E8	0x70000000  NOP	
0x9D07F3EC	0x2403FFFF  ADDIU	R3, R0, -1
L__StartBootloader119:
;UHB_Driver.mpas, 394 :: 		(StartAddress <  MCU_BOOT_FLASH_CONFIG_BLOCK_START_PHY))) then // Are we out of bootloader area?
0x9D07F3F0	0x3C021FC0  LUI	R2, 8128
0x9D07F3F4	0x34422000  ORI	R2, R2, 8192
0x9D07F3F8	0x00A2102A  SLT	R2, R5, R2
0x9D07F3FC	0x10400002  BEQ	R2, R0, L__StartBootloader121
0x9D07F400	0x70000000  NOP	
0x9D07F404	0x2402FFFF  ADDIU	R2, R0, -1
L__StartBootloader121:
0x9D07F408	0x00621024  AND	R2, R3, R2
0x9D07F40C	0x00821025  OR	R2, R4, R2
0x9D07F410	0x10400005  BEQ	R2, R0, L__StartBootloader50
0x9D07F414	0x70000000  NOP	
L__StartBootloader123:
;UHB_Driver.mpas, 398 :: 		Buffer_SaveToFlash()           //   Yes, write data buffer to flash.
0x9D07F418	0x0F41FAD7  JAL	UHB_Driver_Buffer_SaveToFlash+0
0x9D07F41C	0x70000000  NOP	
0x9D07F420	0x0B41FD7D  J	L__StartBootloader51
0x9D07F424	0x70000000  NOP	
;UHB_Driver.mpas, 400 :: 		else begin
L__StartBootloader50:
;UHB_Driver.mpas, 401 :: 		LongWordToHex(StartAddress, s2);
0x9D07F428	0x27A2000D  ADDIU	R2, SP, 13
0x9D07F42C	0xAFA2003C  SW	R2, 60(SP)
0x9D07F430	0x0040D00A  MOVZ	R26, R2, R0
0x9D07F434	0x0F41FA48  JAL	_LongWordToHex+0
0x9D07F438	0x8C39810C  LW	R25, Offset(_GPAddress+0)(GP)
;UHB_Driver.mpas, 402 :: 		UART2_Write_Text('_WRITE Skipped: 0x' + s2);
0x9D07F43C	0x27A30016  ADDIU	R3, SP, 22
0x9D07F440	0x3404005F  ORI	R4, R0, 95
0x9D07F444	0xA0640000  SB	R4, 0(R3)
0x9D07F448	0x24630001  ADDIU	R3, R3, 1
0x9D07F44C	0x34040057  ORI	R4, R0, 87
0x9D07F450	0xA0640000  SB	R4, 0(R3)
0x9D07F454	0x24630001  ADDIU	R3, R3, 1
0x9D07F458	0x34040052  ORI	R4, R0, 82
0x9D07F45C	0xA0640000  SB	R4, 0(R3)
0x9D07F460	0x24630001  ADDIU	R3, R3, 1
0x9D07F464	0x34040049  ORI	R4, R0, 73
0x9D07F468	0xA0640000  SB	R4, 0(R3)
0x9D07F46C	0x24630001  ADDIU	R3, R3, 1
0x9D07F470	0x34040054  ORI	R4, R0, 84
0x9D07F474	0xA0640000  SB	R4, 0(R3)
0x9D07F478	0x24630001  ADDIU	R3, R3, 1
0x9D07F47C	0x34040045  ORI	R4, R0, 69
0x9D07F480	0xA0640000  SB	R4, 0(R3)
0x9D07F484	0x24630001  ADDIU	R3, R3, 1
0x9D07F488	0x34040020  ORI	R4, R0, 32
0x9D07F48C	0xA0640000  SB	R4, 0(R3)
0x9D07F490	0x24630001  ADDIU	R3, R3, 1
0x9D07F494	0x34040053  ORI	R4, R0, 83
0x9D07F498	0xA0640000  SB	R4, 0(R3)
0x9D07F49C	0x24630001  ADDIU	R3, R3, 1
0x9D07F4A0	0x3404006B  ORI	R4, R0, 107
0x9D07F4A4	0xA0640000  SB	R4, 0(R3)
0x9D07F4A8	0x24630001  ADDIU	R3, R3, 1
0x9D07F4AC	0x34040069  ORI	R4, R0, 105
0x9D07F4B0	0xA0640000  SB	R4, 0(R3)
0x9D07F4B4	0x24630001  ADDIU	R3, R3, 1
0x9D07F4B8	0x34040070  ORI	R4, R0, 112
0x9D07F4BC	0xA0640000  SB	R4, 0(R3)
0x9D07F4C0	0x24630001  ADDIU	R3, R3, 1
0x9D07F4C4	0x34040070  ORI	R4, R0, 112
0x9D07F4C8	0xA0640000  SB	R4, 0(R3)
0x9D07F4CC	0x24630001  ADDIU	R3, R3, 1
0x9D07F4D0	0x34040065  ORI	R4, R0, 101
0x9D07F4D4	0xA0640000  SB	R4, 0(R3)
0x9D07F4D8	0x24630001  ADDIU	R3, R3, 1
0x9D07F4DC	0x34040064  ORI	R4, R0, 100
0x9D07F4E0	0xA0640000  SB	R4, 0(R3)
0x9D07F4E4	0x24630001  ADDIU	R3, R3, 1
0x9D07F4E8	0x3404003A  ORI	R4, R0, 58
0x9D07F4EC	0xA0640000  SB	R4, 0(R3)
0x9D07F4F0	0x24630001  ADDIU	R3, R3, 1
0x9D07F4F4	0x34040020  ORI	R4, R0, 32
0x9D07F4F8	0xA0640000  SB	R4, 0(R3)
0x9D07F4FC	0x24630001  ADDIU	R3, R3, 1
0x9D07F500	0x34040030  ORI	R4, R0, 48
0x9D07F504	0xA0640000  SB	R4, 0(R3)
0x9D07F508	0x24630001  ADDIU	R3, R3, 1
0x9D07F50C	0x34040078  ORI	R4, R0, 120
0x9D07F510	0xA0640000  SB	R4, 0(R3)
0x9D07F514	0x24630001  ADDIU	R3, R3, 1
0x9D07F518	0x8FA4003C  LW	R4, 60(SP)
0x9D07F51C	0x0F41FA3F  JAL	___CS2S+0
0x9D07F520	0x0080100A  MOVZ	R2, R4, R0
0x9D07F524	0x7C64F800  EXT	R4, R3, 0, 32
0x9D07F528	0xA0800000  SB	R0, 0(R4)
0x9D07F52C	0x27A20016  ADDIU	R2, SP, 22
0x9D07F530	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F534	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 403 :: 		bCount := Buffer.fRWPtr-@Buffer.fBuffer;
0x9D07F538	0x8C239110  LW	R3, Offset(_Buffer+4096)(GP)
0x9D07F53C	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07F540	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07F544	0x00621823  SUBU	R3, R3, R2
;UHB_Driver.mpas, 404 :: 		IntToStr(bCount, s2);
0x9D07F548	0x27A2000D  ADDIU	R2, SP, 13
0x9D07F54C	0x0040D00A  MOVZ	R26, R2, R0
0x9D07F550	0x0F41F9C2  JAL	_IntToStr+0
0x9D07F554	0x7C03CE20  SEH	R25, R3
;UHB_Driver.mpas, 405 :: 		UART2_Write_Text(' - ' + s2 + ' bytes' + LF);
0x9D07F558	0x27A30016  ADDIU	R3, SP, 22
0x9D07F55C	0x34040020  ORI	R4, R0, 32
0x9D07F560	0xA0640000  SB	R4, 0(R3)
0x9D07F564	0x24630001  ADDIU	R3, R3, 1
0x9D07F568	0x3404002D  ORI	R4, R0, 45
0x9D07F56C	0xA0640000  SB	R4, 0(R3)
0x9D07F570	0x24630001  ADDIU	R3, R3, 1
0x9D07F574	0x34040020  ORI	R4, R0, 32
0x9D07F578	0xA0640000  SB	R4, 0(R3)
0x9D07F57C	0x24630001  ADDIU	R3, R3, 1
0x9D07F580	0x8FA4003C  LW	R4, 60(SP)
0x9D07F584	0x0F41FA3F  JAL	___CS2S+0
0x9D07F588	0x0080100A  MOVZ	R2, R4, R0
0x9D07F58C	0x34040020  ORI	R4, R0, 32
0x9D07F590	0xA0640000  SB	R4, 0(R3)
0x9D07F594	0x24630001  ADDIU	R3, R3, 1
0x9D07F598	0x34040062  ORI	R4, R0, 98
0x9D07F59C	0xA0640000  SB	R4, 0(R3)
0x9D07F5A0	0x24630001  ADDIU	R3, R3, 1
0x9D07F5A4	0x34040079  ORI	R4, R0, 121
0x9D07F5A8	0xA0640000  SB	R4, 0(R3)
0x9D07F5AC	0x24630001  ADDIU	R3, R3, 1
0x9D07F5B0	0x34040074  ORI	R4, R0, 116
0x9D07F5B4	0xA0640000  SB	R4, 0(R3)
0x9D07F5B8	0x24630001  ADDIU	R3, R3, 1
0x9D07F5BC	0x34040065  ORI	R4, R0, 101
0x9D07F5C0	0xA0640000  SB	R4, 0(R3)
0x9D07F5C4	0x24630001  ADDIU	R3, R3, 1
0x9D07F5C8	0x34040073  ORI	R4, R0, 115
0x9D07F5CC	0xA0640000  SB	R4, 0(R3)
0x9D07F5D0	0x24630001  ADDIU	R3, R3, 1
0x9D07F5D4	0x3C029D07  LUI	R2, #hi_addr(StartBootloader_LF+0)
0x9D07F5D8	0x0F41FA3F  JAL	___CS2S+0
0x9D07F5DC	0x3442FD90  ORI	R2, R2, #lo_addr(StartBootloader_LF+0)
0x9D07F5E0	0x7C64F800  EXT	R4, R3, 0, 32
0x9D07F5E4	0xA0800000  SB	R0, 0(R4)
0x9D07F5E8	0x27A20016  ADDIU	R2, SP, 22
0x9D07F5EC	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F5F0	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 406 :: 		end;
L__StartBootloader51:
;UHB_Driver.mpas, 408 :: 		SendACK(CmdCode);                    // Acknowledge data write and ask for more if any.
0x9D07F5F4	0xA3A6000C  SB	R6, 12(SP)
0x9D07F5F8	0x0F41FBCF  JAL	UHB_Driver_SendACK+0
0x9D07F5FC	0x903980C8  LBU	R25, Offset(_CmdCode+0)(GP)
0x9D07F600	0x93A6000C  LBU	R6, 12(SP)
;UHB_Driver.mpas, 409 :: 		Buffer.fRWPtr := @Buffer.fBuffer;    // Reset data buffer.
0x9D07F604	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07F608	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07F60C	0xAC229110  SW	R2, Offset(_Buffer+4096)(GP)
;UHB_Driver.mpas, 410 :: 		if BytesToWrite = 0 then             // Are there more data to write?
0x9D07F610	0x8422805E  LH	R2, Offset(_GPCounter+0)(GP)
0x9D07F614	0x14400004  BNE	R2, R0, L__StartBootloader93
0x9D07F618	0x70000000  NOP	
L__StartBootloader124:
; writeData end address is: 24 (R6)
;UHB_Driver.mpas, 412 :: 		writeData := 0;                  //   No, reset executing write command flag.
; writeData start address is: 8 (R2)
0x9D07F61C	0x0000100A  MOVZ	R2, R0, R0
;UHB_Driver.mpas, 413 :: 		CmdCode   := cmdNON;             //   Set 'Idle' command code.
; writeData end address is: 8 (R2)
;UHB_Driver.mpas, 414 :: 		end;
0x9D07F620	0x0B41FD8B  J	L__StartBootloader53
0x9D07F624	0xA02080C8  SB	R0, Offset(_CmdCode+0)(GP)
L__StartBootloader93:
;UHB_Driver.mpas, 410 :: 		if BytesToWrite = 0 then             // Are there more data to write?
0x9D07F628	0x30C200FF  ANDI	R2, R6, 255
;UHB_Driver.mpas, 414 :: 		end;
L__StartBootloader53:
;UHB_Driver.mpas, 415 :: 		end;
; writeData start address is: 8 (R2)
; writeData end address is: 8 (R2)
0x9D07F62C	0x0B41FD8E  J	L__StartBootloader47
0x9D07F630	0x70000000  NOP	
L__StartBootloader94:
;UHB_Driver.mpas, 380 :: 		if GetData() then // Yes, then do we have some data to write?
0x9D07F634	0x30C200FF  ANDI	R2, R6, 255
;UHB_Driver.mpas, 415 :: 		end;
L__StartBootloader47:
;UHB_Driver.mpas, 416 :: 		end
; writeData start address is: 8 (R2)
; writeData end address is: 8 (R2)
0x9D07F638	0x0B41FD91  J	L__StartBootloader45
0x9D07F63C	0x70000000  NOP	
;UHB_Driver.mpas, 417 :: 		else
L__StartBootloader44:
;UHB_Driver.mpas, 419 :: 		writeData := 1; // Set executing write command flag.
; writeData start address is: 8 (R2)
0x9D07F640	0x34020001  ORI	R2, R0, 1
; writeData end address is: 8 (R2)
;UHB_Driver.mpas, 420 :: 		end;
L__StartBootloader45:
;UHB_Driver.mpas, 421 :: 		end;
; writeData start address is: 8 (R2)
; writeData end address is: 8 (R2)
0x9D07F644	0x0B41FE33  J	L__StartBootloader39
0x9D07F648	0x70000000  NOP	
L__StartBootloader42:
;UHB_Driver.mpas, 422 :: 		cmdERASE: begin // Cmd: Erase flash.
; writeData start address is: 24 (R6)
0x9D07F64C	0x902380C8  LBU	R3, Offset(_CmdCode+0)(GP)
0x9D07F650	0x34020015  ORI	R2, R0, 21
0x9D07F654	0x1462005A  BNE	R3, R2, L__StartBootloader57
0x9D07F658	0x70000000  NOP	
L__StartBootloader125:
; writeData end address is: 24 (R6)
;UHB_Driver.mpas, 423 :: 		while BlocksToErase do // More to erase?
L__StartBootloader59:
; writeData start address is: 24 (R6)
0x9D07F65C	0x8422805E  LH	R2, Offset(_GPCounter+0)(GP)
0x9D07F660	0x10400050  BEQ	R2, R0, L__StartBootloader60
0x9D07F664	0x70000000  NOP	
L__StartBootloader127:
;UHB_Driver.mpas, 426 :: 		LongWordToHex(StartAddress, s2);
0x9D07F668	0x27A2000D  ADDIU	R2, SP, 13
0x9D07F66C	0xAFA2003C  SW	R2, 60(SP)
0x9D07F670	0x0040D00A  MOVZ	R26, R2, R0
0x9D07F674	0x0F41FA48  JAL	_LongWordToHex+0
0x9D07F678	0x8C39810C  LW	R25, Offset(_GPAddress+0)(GP)
;UHB_Driver.mpas, 427 :: 		UART2_Write_Text('_ERASE: 0x' + s2 + LF);
0x9D07F67C	0x27A30016  ADDIU	R3, SP, 22
0x9D07F680	0x3404005F  ORI	R4, R0, 95
0x9D07F684	0xA0640000  SB	R4, 0(R3)
0x9D07F688	0x24630001  ADDIU	R3, R3, 1
0x9D07F68C	0x34040045  ORI	R4, R0, 69
0x9D07F690	0xA0640000  SB	R4, 0(R3)
0x9D07F694	0x24630001  ADDIU	R3, R3, 1
0x9D07F698	0x34040052  ORI	R4, R0, 82
0x9D07F69C	0xA0640000  SB	R4, 0(R3)
0x9D07F6A0	0x24630001  ADDIU	R3, R3, 1
0x9D07F6A4	0x34040041  ORI	R4, R0, 65
0x9D07F6A8	0xA0640000  SB	R4, 0(R3)
0x9D07F6AC	0x24630001  ADDIU	R3, R3, 1
0x9D07F6B0	0x34040053  ORI	R4, R0, 83
0x9D07F6B4	0xA0640000  SB	R4, 0(R3)
0x9D07F6B8	0x24630001  ADDIU	R3, R3, 1
0x9D07F6BC	0x34040045  ORI	R4, R0, 69
0x9D07F6C0	0xA0640000  SB	R4, 0(R3)
0x9D07F6C4	0x24630001  ADDIU	R3, R3, 1
0x9D07F6C8	0x3404003A  ORI	R4, R0, 58
0x9D07F6CC	0xA0640000  SB	R4, 0(R3)
0x9D07F6D0	0x24630001  ADDIU	R3, R3, 1
0x9D07F6D4	0x34040020  ORI	R4, R0, 32
0x9D07F6D8	0xA0640000  SB	R4, 0(R3)
0x9D07F6DC	0x24630001  ADDIU	R3, R3, 1
0x9D07F6E0	0x34040030  ORI	R4, R0, 48
0x9D07F6E4	0xA0640000  SB	R4, 0(R3)
0x9D07F6E8	0x24630001  ADDIU	R3, R3, 1
0x9D07F6EC	0x34040078  ORI	R4, R0, 120
0x9D07F6F0	0xA0640000  SB	R4, 0(R3)
0x9D07F6F4	0x24630001  ADDIU	R3, R3, 1
0x9D07F6F8	0x8FA4003C  LW	R4, 60(SP)
0x9D07F6FC	0x0F41FA3F  JAL	___CS2S+0
0x9D07F700	0x0080100A  MOVZ	R2, R4, R0
0x9D07F704	0x3C029D07  LUI	R2, #hi_addr(StartBootloader_LF+0)
0x9D07F708	0x0F41FA3F  JAL	___CS2S+0
0x9D07F70C	0x3442FD90  ORI	R2, R2, #lo_addr(StartBootloader_LF+0)
0x9D07F710	0x7C64F800  EXT	R4, R3, 0, 32
0x9D07F714	0xA0800000  SB	R0, 0(R4)
0x9D07F718	0x27A20016  ADDIU	R2, SP, 22
0x9D07F71C	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F720	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 429 :: 		Dec(BlocksToErase);
0x9D07F724	0x8422805E  LH	R2, Offset(_GPCounter+0)(GP)
0x9D07F728	0x2442FFFF  ADDIU	R2, R2, -1
0x9D07F72C	0xA422805E  SH	R2, Offset(_GPCounter+0)(GP)
;UHB_Driver.mpas, 431 :: 		if ((StartAddress < BOOTLOADER_START_PHY) or
0x9D07F730	0x8C25810C  LW	R5, Offset(_GPAddress+0)(GP)
0x9D07F734	0x3C021D07  LUI	R2, 7431
0x9D07F738	0x3442C000  ORI	R2, R2, 49152
0x9D07F73C	0x00A2202A  SLT	R4, R5, R2
0x9D07F740	0x10800002  BEQ	R4, R0, L__StartBootloader129
0x9D07F744	0x70000000  NOP	
0x9D07F748	0x2404FFFF  ADDIU	R4, R0, -1
L__StartBootloader129:
;UHB_Driver.mpas, 432 :: 		((StartAddress >= MCU_BOOT_FLASH_START_PHY) and
0x9D07F74C	0x3C021FC0  LUI	R2, 8128
0x9D07F750	0x00A2182A  SLT	R3, R5, R2
0x9D07F754	0x38630001  XORI	R3, R3, 1
0x9D07F758	0x10600002  BEQ	R3, R0, L__StartBootloader131
0x9D07F75C	0x70000000  NOP	
0x9D07F760	0x2403FFFF  ADDIU	R3, R0, -1
L__StartBootloader131:
;UHB_Driver.mpas, 433 :: 		(StartAddress <  MCU_BOOT_FLASH_CONFIG_BLOCK_START_PHY))) then // Are we out of bootloader area?
0x9D07F764	0x3C021FC0  LUI	R2, 8128
0x9D07F768	0x34422000  ORI	R2, R2, 8192
0x9D07F76C	0x00A2102A  SLT	R2, R5, R2
0x9D07F770	0x10400002  BEQ	R2, R0, L__StartBootloader133
0x9D07F774	0x70000000  NOP	
0x9D07F778	0x2402FFFF  ADDIU	R2, R0, -1
L__StartBootloader133:
0x9D07F77C	0x00621024  AND	R2, R3, R2
0x9D07F780	0x00821025  OR	R2, R4, R2
0x9D07F784	0x10400003  BEQ	R2, R0, L__StartBootloader64
0x9D07F788	0x70000000  NOP	
L__StartBootloader135:
;UHB_Driver.mpas, 437 :: 		Do_FLASH_Erase(StartAddress);              //   Yes, erase flash block.
0x9D07F78C	0x0F41FAB3  JAL	_Do_FLASH_Erase+0
0x9D07F790	0x8C39810C  LW	R25, Offset(_GPAddress+0)(GP)
L__StartBootloader64:
;UHB_Driver.mpas, 441 :: 		StartAddress := StartAddress - FLASH_ERASE_BLOCK;             //   Increment flash address.
0x9D07F794	0x8C22810C  LW	R2, Offset(_GPAddress+0)(GP)
0x9D07F798	0x2442F000  ADDIU	R2, R2, -4096
;UHB_Driver.mpas, 443 :: 		end;
0x9D07F79C	0x0B41FD97  J	L__StartBootloader59
0x9D07F7A0	0xAC22810C  SW	R2, Offset(_GPAddress+0)(GP)
L__StartBootloader60:
;UHB_Driver.mpas, 444 :: 		SendACK(CmdCode);  // Acknowledge flash erase command.
0x9D07F7A4	0xA3A6000C  SB	R6, 12(SP)
0x9D07F7A8	0x0F41FBCF  JAL	UHB_Driver_SendACK+0
0x9D07F7AC	0x903980C8  LBU	R25, Offset(_CmdCode+0)(GP)
0x9D07F7B0	0x93A6000C  LBU	R6, 12(SP)
;UHB_Driver.mpas, 445 :: 		CmdCode := cmdNON; // Set 'Idle' command code.
0x9D07F7B4	0xA02080C8  SB	R0, Offset(_CmdCode+0)(GP)
;UHB_Driver.mpas, 446 :: 		end;
0x9D07F7B8	0x0B41FE33  J	L__StartBootloader39
0x9D07F7BC	0x30C200FF  ANDI	R2, R6, 255
L__StartBootloader57:
;UHB_Driver.mpas, 447 :: 		cmdSYNC:  begin // Cmd: Synchronize bootloader and PC app.
0x9D07F7C0	0x902380C8  LBU	R3, Offset(_CmdCode+0)(GP)
0x9D07F7C4	0x34020001  ORI	R2, R0, 1
0x9D07F7C8	0x1462001D  BNE	R3, R2, L__StartBootloader68
0x9D07F7CC	0x70000000  NOP	
L__StartBootloader136:
;UHB_Driver.mpas, 449 :: 		UART2_Write_Text('_SYNC:' + LF);
0x9D07F7D0	0x27A30031  ADDIU	R3, SP, 49
0x9D07F7D4	0x3402005F  ORI	R2, R0, 95
0x9D07F7D8	0xA0620000  SB	R2, 0(R3)
0x9D07F7DC	0x34020053  ORI	R2, R0, 83
0x9D07F7E0	0xA0620001  SB	R2, 1(R3)
0x9D07F7E4	0x34020059  ORI	R2, R0, 89
0x9D07F7E8	0xA0620002  SB	R2, 2(R3)
0x9D07F7EC	0x3402004E  ORI	R2, R0, 78
0x9D07F7F0	0xA0620003  SB	R2, 3(R3)
0x9D07F7F4	0x34020043  ORI	R2, R0, 67
0x9D07F7F8	0xA0620004  SB	R2, 4(R3)
0x9D07F7FC	0x3402003A  ORI	R2, R0, 58
0x9D07F800	0xA0620005  SB	R2, 5(R3)
0x9D07F804	0x3402000D  ORI	R2, R0, 13
0x9D07F808	0xA0620006  SB	R2, 6(R3)
0x9D07F80C	0x3402000A  ORI	R2, R0, 10
0x9D07F810	0xA0620007  SB	R2, 7(R3)
0x9D07F814	0xA0600008  SB	0, 8(R3)
0x9D07F818	0x27A20031  ADDIU	R2, SP, 49
0x9D07F81C	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F820	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 451 :: 		SendACK(CmdCode);  // Acknowledge SYNC command.
0x9D07F824	0xA3A6000C  SB	R6, 12(SP)
0x9D07F828	0x0F41FBCF  JAL	UHB_Driver_SendACK+0
0x9D07F82C	0x903980C8  LBU	R25, Offset(_CmdCode+0)(GP)
0x9D07F830	0x93A6000C  LBU	R6, 12(SP)
;UHB_Driver.mpas, 452 :: 		CmdCode := cmdNON; // Set 'Idle' command code.
0x9D07F834	0xA02080C8  SB	R0, Offset(_CmdCode+0)(GP)
;UHB_Driver.mpas, 453 :: 		end;
0x9D07F838	0x0B41FE33  J	L__StartBootloader39
0x9D07F83C	0x30C200FF  ANDI	R2, R6, 255
L__StartBootloader68:
;UHB_Driver.mpas, 454 :: 		cmdREBOOT: begin // Cmd: Reboot the MCU.
0x9D07F840	0x902380C8  LBU	R3, Offset(_CmdCode+0)(GP)
0x9D07F844	0x34020004  ORI	R2, R0, 4
0x9D07F848	0x1462001F  BNE	R3, R2, L__StartBootloader71
0x9D07F84C	0x70000000  NOP	
L__StartBootloader137:
;UHB_Driver.mpas, 456 :: 		UART2_Write_Text('_REBOOT:' + LF);
0x9D07F850	0x27A30031  ADDIU	R3, SP, 49
0x9D07F854	0x3402005F  ORI	R2, R0, 95
0x9D07F858	0xA0620000  SB	R2, 0(R3)
0x9D07F85C	0x34020052  ORI	R2, R0, 82
0x9D07F860	0xA0620001  SB	R2, 1(R3)
0x9D07F864	0x34020045  ORI	R2, R0, 69
0x9D07F868	0xA0620002  SB	R2, 2(R3)
0x9D07F86C	0x34020042  ORI	R2, R0, 66
0x9D07F870	0xA0620003  SB	R2, 3(R3)
0x9D07F874	0x3402004F  ORI	R2, R0, 79
0x9D07F878	0xA0620004  SB	R2, 4(R3)
0x9D07F87C	0x3402004F  ORI	R2, R0, 79
0x9D07F880	0xA0620005  SB	R2, 5(R3)
0x9D07F884	0x34020054  ORI	R2, R0, 84
0x9D07F888	0xA0620006  SB	R2, 6(R3)
0x9D07F88C	0x3402003A  ORI	R2, R0, 58
0x9D07F890	0xA0620007  SB	R2, 7(R3)
0x9D07F894	0x3402000D  ORI	R2, R0, 13
0x9D07F898	0xA0620008  SB	R2, 8(R3)
0x9D07F89C	0x3402000A  ORI	R2, R0, 10
0x9D07F8A0	0xA0620009  SB	R2, 9(R3)
0x9D07F8A4	0xA060000A  SB	0, 10(R3)
